ratings,price,processor,ram,operating_system,rom,display,brand,ram_type,rom_type
4.36,29990.0,amd ryzen 5 dual core ,8,64 bit dos,512,14 ,hp,ddr4,ssd
3.88,26590.0,intel celeron dual core ,8,64 bit windows 11,256,14 ,hp,ddr4,ssd
3.81,24990.0,amd athlon dual core ,8,32 bit windows 11,1,14 ,hp,ddr4,hdd
3.81,84750.0,intel core i7  (13th gen),16,64 bit windows 11,1,14.1 ,dell,lpddr5,ssd
3.95,50990.0,intel core i5  (12th gen),16,windows 11,512,14 ,lenovo,lpddr5,ssd
3.81,27900.0,intel celeron dual core ,8,64 bit windows 11 home,512,15.6 ,hp,ddr4,ssd
4.37,41796.0,amd ryzen 5 hexa core ,8,64 bit windows 11,512,14 ,hp,ddr4,ssd
3.93,30990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.21,59990.0,amd ryzen 7 octa core ,16,64 bit windows 11,512,16 ,asus,ddr4,ssd
4.23,33990.0,intel core i3  (12th gen),8,windows 11,512,15.6 ,hp,ddr4,ssd
3.84,29990.0,intel core i5  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.61,124990.0,qualcomm snapdragon x elite ,16,windows 11,1,15.6 ,asus,lpddr5x,ssd
4.24,34990.0,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,lenovo,ddr4,ssd
4.26,50999.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,lenovo,ddr4,ssd
4.32,49499.0,amd ryzen 5 quad core ,8,windows 11,512,15.6 ,lenovo,ddr4,ssd
4.24,37490.0,amd ryzen 5 hexa core ,16,windows 11,512,39.62 cm,lenovo,ddr4,ssd
4.71,71990.0,apple m1 ,8,mac os,256,13.3 ,apple,ddr4,ssd
3.76,16990.0,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1 ,chuwi,ddr4,ssd
3.92,24990.0,intel core i3  (12th gen),8,windows 11,512,15.6 ,zebronics,ddr4,ssd
4.21,34990.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
3.87,27990.0,intel core i5  (11th gen),8,windows 11,512,15.6 ,zebronics,lpddr4x,ssd
4.27,37471.0,intel core i5  (12th gen),8,windows 11,512,14 ,msi,ddr4,ssd
4.21,28990.0,amd athlon dual core ,8,windows 11,512,15.6 ,lenovo,lpddr5,ssd
4.13,26890.0,amd ryzen 3 dual core ,8,windows 11,512,15.6 ,hp,ddr4,ssd
4.29,29990.0,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,lenovo,lpddr5,ssd
3.51,13990.0,intel celeron dual core  (10th gen),4,software,128,11.6 ,chuwi,lpddr4,ssd
4.31,35490.0,amd ryzen 5 hexa core ,8,windows 11,512,14 ,msi,ddr4,ssd
4.26,28990.0,intel core i3  (11th gen),8,64 bit windows 11,512,14 ,acer,ddr4,ssd
4.21,38890.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,dell,ddr4,ssd
4.31,34400.0,intel core i3  (12th gen),8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.23,32490.0,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6 ,hp,ddr4,ssd
4.13,65990.0,intel core i5  (13th gen),16,windows 11,512,16 ,lenovo,lpddr5,ssd
4.11,62990.0,intel core i5  (12th gen),16,windows 11,512,14 ,lenovo,lpddr5,ssd
4.11,36990.0,intel core i3  (12th gen),8,windows 11,512,15.6 ,hp,ddr4,ssd
3.91,19985.0,amd athlon dual core ,4,dos,256,15.6 ,hp,ddr4,ssd
3.74,18990.0,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6 ,chuwi,ddr4,ssd
